TIME PERIOD,,OFFICE,INDEX CRIMES,,,,,,,,,,,,,,,,,NON-INDEX,,,,,,,TOTAL PEACE AND ORDER CRIMES CLEARED,TOTAL PEACE AND ORDER CRIMES SOLVED,RECKLESS IMPRUDENCE RESULTING TO,,,,,,OTHER QUASI OFFENSES,,,,,,,,
,,,8 FOCUS CRIMES,,,,,,,,,,,8 SPECIAL COMPLEX CRIMES,,,TOTAL INDEX CRIMES,TOTAL INDEX CRIMES CLEARED,TOTAL INDEX CRIMES SOLVED,VIOLATION OF SPECIAL LAWS,OTHER NON-INDEX CRIMES,ATTEMPTED STAGES FOCUS CRIMES,FRUSTRATED STAGES FOCUS CRIMES,TOTAL NON INDEX CRIMES,TOTAL NON-INDEX CRIMES CLEARED,TOTAL NON-INDEX CRIMES SOLVED,,,,,,,,,,,,,,,TOTAL PUBLIC SAFETY CRIMES CLEARED,TOTAL PUBLIC SAFETY CRIMES SOLVED,AVERAGE MONTHLY CRIME RATE (AMCR)
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 11,15,4,6,20,10,27,0,0,82,65,46,0,0,0,82,65,46,509,"1,173",7,9,"1,698","1,688","1,649","1,753","1,695",17,60,103,180,172,163,0,0,0,0,0,0,172,163,35.5
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 12,7,16,5,13,8,21,0,8,78,63,48,0,0,0,78,63,48,298,38,10,16,362,338,288,401,336,30,174,114,318,238,237,0,0,0,0,0,0,238,237,16.12
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO 13,16,3,9,12,13,14,1,6,74,68,40,0,0,0,74,68,40,199,24,11,12,246,225,135,293,175,14,96,99,209,198,198,0,0,1,1,1,1,199,199,18.43
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO BAR,24,2,3,4,10,0,0,3,46,27,16,0,0,0,46,27,16,104,16,4,6,130,106,88,133,104,3,6,1,10,2,2,0,0,0,0,0,0,2,2,9.75
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,PRO COR,4,1,2,10,11,9,0,1,38,25,15,1,1,1,39,26,16,82,24,1,7,114,109,83,135,99,10,44,64,118,106,105,0,1,3,4,3,3,109,108,6.22
Feb-22,Crime-Statistics-Feb-2022_1647913394-2.pdf,NCRPO,26,11,56,57,84,211,1,31,477,426,357,2,2,2,479,428,359,"2,219",458,28,58,"2,763","2,720","2,569","3,148","2,928",32,992,"3,050","4,074","3,897","3,689",0,7,7,14,13,5,"3,910","3,694",49.56
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 1,14,3,17,22,14,21,1,3,95,85,47,0,0,0,95,85,47,219,51,9,17,296,290,220,375,267,21,103,85,209,201,186,0,2,1,3,3,3,204,189,10.83
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 2,12,3,5,13,9,10,0,1,53,48,30,0,0,0,53,48,30,173,53,7,13,246,244,191,292,221,23,91,126,240,239,231,0,1,3,4,4,4,243,235,14.2
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 3,20,3,24,55,42,103,1,13,261,248,193,4,4,2,265,252,195,"1,059",192,21,41,"1,313","1,287","1,119","1,539","1,314",45,480,932,"1,457","1,387","1,344",2,17,19,38,38,38,"1,425","1,382",24.73
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 4-A,37,10,37,67,63,156,1,33,404,336,249,2,1,1,406,337,250,"1,835",340,32,60,"2,267","2,177","2,002","2,514","2,252",58,467,"1,208","1,733","1,526","1,481",1,4,7,12,10,9,"1,536","1,490",27.67
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 4-B,12,2,5,17,8,11,0,1,56,47,35,1,1,1,57,48,36,132,34,9,11,186,175,142,223,178,11,39,37,87,81,80,2,0,1,3,3,3,84,83,10.14
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 5,17,3,19,39,26,68,0,8,180,119,84,0,0,0,180,119,84,295,77,15,23,410,382,286,501,370,23,245,352,620,573,566,1,7,6,14,12,11,585,577,19.06
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 6,32,15,38,33,31,70,0,3,222,175,136,0,0,0,222,175,136,375,183,23,61,642,582,519,757,655,40,313,514,867,721,713,0,0,7,7,7,7,728,720,20.82
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 7,24,6,75,24,28,105,4,8,274,238,189,0,0,0,274,238,189,"1,325",135,16,44,"1,520","1,489","1,383","1,727","1,572",30,553,657,"1,240","1,190","1,155",1,4,5,10,8,8,"1,198","1,163",37.15
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 8,20,2,10,16,16,20,1,2,87,67,47,1,0,0,88,67,47,155,35,12,32,234,221,155,288,202,10,56,78,144,141,136,2,0,0,2,2,2,143,138,9.52
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 9,11,6,11,12,3,11,0,5,59,48,32,0,0,0,59,48,32,174,40,7,25,246,239,200,287,232,15,69,86,170,157,150,1,2,0,3,3,3,160,153,11.89
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 10,20,5,18,16,27,46,1,7,140,110,81,0,0,0,140,110,81,303,67,20,28,418,391,335,501,416,32,192,358,582,510,508,1,1,0,2,2,1,512,509,21.98
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 11,25,1,7,17,10,37,0,2,99,87,66,2,1,1,101,88,67,633,"1,372",13,20,"2,038","2,030","1,976","2,118","2,043",13,74,117,204,201,199,1,1,0,2,2,2,203,201,42.48
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 12,13,8,12,18,7,31,0,2,91,81,60,1,1,1,92,82,61,241,36,6,29,312,278,228,360,289,24,204,148,376,295,291,0,0,1,1,0,0,295,291,16.61
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO 13,18,3,7,16,11,14,0,6,75,65,45,1,1,1,76,66,46,184,39,9,28,260,234,146,300,192,25,104,128,257,240,236,0,0,0,0,0,0,240,236,20.62
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO BAR,22,0,7,4,8,2,0,1,44,20,8,1,1,1,45,21,9,69,7,8,10,94,77,65,98,74,5,8,2,15,11,10,0,2,0,2,1,1,12,11,8.18
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,PRO COR,5,0,14,14,4,20,0,3,60,48,28,1,1,0,61,49,28,70,20,1,1,92,88,57,137,85,12,53,81,146,129,120,0,0,1,1,1,1,130,121,6.78
Mar-22,Crime-Statistics-March-2022-POI-and-PSI-1.pdf,NCRPO,26,19,80,73,104,270,8,45,625,549,437,2,1,1,627,550,438,"2,511",448,25,68,"3,052","3,027","2,816","3,577","3,254",33,"1,205","3,625","4,863","4,676","4,440",1,4,12,17,17,5,"4,693","4,445",57.87
Apr-22,Crime-Statistics-April-2022.pdf,PRO 1,12,3,9,24,6,14,0,7,75,67,47,0,0,0,75,67,47,212,59,11,19,301,289,226,356,273,24,99,99,222,209,198,1,3,2,6,6,6,215,204,10.85
Apr-22,Crime-Statistics-April-2022.pdf,PRO 2,4,3,6,21,7,17,2,5,65,62,36,1,1,1,66,63,37,187,47,8,17,259,254,191,317,228,27,100,119,246,231,222,1,1,2,4,2,2,233,224,15.04
Apr-22,Crime-Statistics-April-2022.pdf,PRO 3,19,5,22,47,48,97,3,14,255,242,184,3,2,1,258,244,185,891,165,19,41,"1,116","1,104",928,"1,348","1,113",42,502,823,"1,367","1,310","1,258",0,21,32,53,50,48,"1,360","1,306",22.48
Apr-22,Crime-Statistics-April-2022.pdf,PRO 4-A,49,8,35,54,55,172,3,26,402,330,249,3,3,1,405,333,250,"1,789",321,36,66,"2,212","2,082","1,919","2,415","2,169",53,492,"1,232","1,777","1,583","1,545",1,2,6,9,6,6,"1,589","1,551",27.57
Apr-22,Crime-Statistics-April-2022.pdf,PRO 4-B,6,1,5,13,8,12,0,0,45,37,23,0,0,0,45,37,23,118,28,10,18,174,166,128,203,151,16,46,39,101,83,81,1,1,1,3,3,2,86,83,9.84
Apr-22,Crime-Statistics-April-2022.pdf,PRO 5,18,2,19,23,27,63,0,7,159,86,64,1,1,1,160,87,65,244,87,13,28,372,336,245,423,310,17,285,416,718,644,636,0,0,4,4,4,4,648,640,19.53
Apr-22,Crime-Statistics-April-2022.pdf,PRO 6,24,12,26,29,16,53,1,5,166,126,103,1,1,1,167,127,104,330,159,18,50,557,497,444,624,548,25,237,528,790,642,638,2,2,7,11,9,9,651,647,18.27
Apr-22,Crime-Statistics-April-2022.pdf,PRO 7,16,8,51,29,36,117,1,4,262,228,180,0,0,0,262,228,180,"1,313",171,24,34,"1,542","1,496","1,382","1,724","1,562",33,538,766,"1,337","1,287","1,240",1,8,3,12,12,11,"1,299","1,251",38.48
Apr-22,Crime-Statistics-April-2022.pdf,PRO 8,14,1,7,23,17,25,0,4,91,76,41,0,0,0,91,76,41,202,36,20,17,275,262,209,338,250,11,64,88,163,159,152,0,1,0,1,1,1,160,153,10.78
Apr-22,Crime-Statistics-April-2022.pdf,PRO 9,22,3,13,21,8,23,0,5,95,78,51,0,0,0,95,78,51,199,34,8,15,256,240,204,318,255,15,73,68,156,153,152,0,1,0,1,0,0,153,152,12.63
Apr-22,Crime-Statistics-April-2022.pdf,PRO 10,23,5,18,21,12,50,0,16,145,104,76,1,1,1,146,105,77,369,79,19,36,503,458,396,563,473,31,151,293,475,410,408,0,2,3,5,4,4,414,412,21.73
Apr-22,Crime-Statistics-April-2022.pdf,PRO 11,21,2,8,21,19,21,1,4,97,82,56,1,1,0,98,83,56,551,"1,712",8,15,"2,286","2,271","2,227","2,354","2,283",25,72,80,177,173,161,0,1,2,3,3,3,176,164,46.44
Apr-22,Crime-Statistics-April-2022.pdf,PRO 12,15,9,7,12,11,25,1,8,88,76,54,1,1,1,89,77,55,310,42,10,18,380,349,289,426,344,28,205,131,364,302,297,0,1,0,1,0,0,302,297,17.73
Apr-22,Crime-Statistics-April-2022.pdf,PRO 13,16,3,4,11,13,14,1,0,62,47,32,0,0,0,62,47,32,130,33,14,18,195,172,109,219,141,10,95,137,242,220,217,0,3,0,3,2,2,222,219,17.45
Apr-22,Crime-Statistics-April-2022.pdf,PRO BAR,27,0,7,1,3,5,0,1,44,11,5,1,1,0,45,12,5,58,15,4,11,88,64,50,76,55,1,8,2,11,8,6,0,0,0,0,0,0,8,6,7.55
Apr-22,Crime-Statistics-April-2022.pdf,PRO COR,5,3,12,9,8,12,1,1,51,38,20,1,1,0,52,39,20,80,18,2,6,106,100,75,139,95,9,38,87,134,116,115,0,0,0,0,0,0,116,115,6.6
Apr-22,Crime-Statistics-April-2022.pdf,NCRPO,30,16,58,62,104,261,7,43,581,503,395,2,2,1,583,505,396,"2,179",450,33,60,"2,722","2,692","2,527","3,197","2,923",33,"1,123","3,578","4,734","4,540","4,311",0,5,12,17,17,3,"4,557","4,314",54.47
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 1,12,4,16,27,5,15,1,3,83,74,44,0,0,0,83,74,44,145,55,9,19,228,217,155,291,199,40,101,103,244,229,211,0,3,0,3,3,3,232,214,10.02
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 2,11,3,10,20,7,10,2,6,69,60,33,1,1,1,70,61,34,177,52,10,11,250,244,192,305,226,34,75,103,212,208,202,0,2,1,3,3,3,211,205,13.99
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 3,20,3,21,68,35,88,1,12,248,235,162,1,1,0,249,236,162,805,190,24,43,"1,062","1,036",929,"1,272","1,091",52,509,856,"1,417","1,354","1,304",2,11,29,42,36,36,"1,390","1,340",22.29
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 4-A,43,8,38,80,53,166,4,36,428,368,265,5,5,2,433,373,267,"1,529",319,32,71,"1,951","1,843","1,679","2,216","1,946",54,475,"1,221","1,750","1,542","1,477",2,3,5,10,8,8,"1,550","1,485",25.95
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 4-B,7,0,2,10,4,7,0,1,31,29,16,3,3,2,34,32,18,106,29,8,20,163,152,110,184,128,9,50,44,103,85,81,1,1,0,2,2,1,87,82,9.2
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 5,22,5,29,33,25,73,0,7,194,119,86,0,0,0,194,119,86,234,100,12,27,373,327,240,446,326,24,359,455,838,744,731,1,9,6,16,13,12,757,743,22.13
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 6,28,12,29,21,26,56,1,5,178,143,112,0,0,0,178,143,112,316,144,25,35,520,460,405,603,517,33,323,573,929,740,739,1,3,7,11,10,10,750,749,19.62
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 7,29,6,67,26,28,104,1,12,273,228,181,1,1,0,274,229,181,"1,099",206,23,46,"1,374","1,323","1,219","1,552","1,400",32,663,822,"1,517","1,490","1,455",0,16,8,24,24,23,"1,514","1,478",38.92
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 8,35,7,16,20,13,19,0,3,113,92,58,1,1,0,114,93,58,174,40,19,47,280,267,198,360,256,21,126,139,286,277,272,0,5,1,6,6,6,283,278,13.95
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 9,19,8,17,16,9,17,0,8,94,77,51,0,0,0,94,77,51,159,49,17,23,248,240,181,317,232,20,101,105,226,222,220,0,0,2,2,2,2,224,222,14.18
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 10,26,3,22,25,20,46,0,14,156,124,87,0,0,0,156,124,87,282,81,21,34,418,376,303,500,390,31,221,369,621,544,537,0,1,1,2,1,1,545,538,23.04
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 11,23,0,8,26,6,30,0,2,95,84,63,1,0,0,96,84,63,446,"1,087",10,15,"1,558","1,550","1,504","1,634","1,567",27,100,116,243,238,232,0,0,1,1,1,1,239,233,34.38
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 12,12,4,11,8,5,25,0,6,71,60,45,1,1,0,72,61,45,277,51,11,24,363,330,269,391,314,27,201,117,345,281,278,0,1,1,2,2,2,283,280,16.63
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO 13,30,3,12,22,9,19,1,5,101,69,44,1,0,0,102,69,44,125,34,15,23,197,159,86,228,130,19,122,130,271,253,250,0,1,0,1,1,1,254,251,19.85
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO BAR,39,3,28,4,3,7,0,4,88,28,16,1,0,0,89,28,16,68,41,10,22,141,70,53,98,69,7,12,3,22,18,16,0,0,0,0,0,0,18,16,13.21
May-22,Crime-Statistics-May-2022-POI-merged.pdf,PRO COR,2,0,9,8,1,12,0,5,37,31,15,0,0,0,37,31,15,71,17,1,4,93,87,69,118,84,12,31,64,107,97,94,0,1,4,5,5,5,102,99,5.47
May-22,Crime-Statistics-May-2022-POI-merged.pdf,NCRPO,29,8,47,65,85,238,5,40,517,447,363,1,1,1,518,448,364,"1,704",369,22,52,"2,147","2,121","1,939","2,569","2,303",44,"1,157","3,812","5,013","4,807","4,547",0,5,5,10,10,6,"4,817","4,553",51.98
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 1,12,4,13,31,9,22,0,3,94,79,46,2,2,0,96,81,46,217,55,6,18,296,289,241,370,287,33,88,81,202,191,185,1,0,1,2,2,2,193,187,10.7
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 2,8,2,4,16,6,12,0,4,52,43,25,0,0,0,52,43,25,217,30,10,20,277,276,216,319,241,21,70,120,211,202,192,3,4,3,10,10,10,212,202,14.39
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 3,14,6,24,63,39,111,5,20,282,267,217,0,0,0,282,267,217,974,173,18,31,"1,196","1,185","1,099","1,452","1,316",40,436,829,"1,305","1,248","1,198",3,11,31,45,41,39,"1,289","1,237",22.76
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 4-A,41,11,33,68,55,163,3,17,391,334,243,2,2,1,393,336,244,"1,751",314,37,63,"2,165","2,062","1,896","2,398","2,140",44,397,"1,079","1,520","1,237","1,193",1,8,7,16,11,10,"1,248","1,203",25.64
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 4-B,9,3,1,9,7,7,0,0,36,30,19,0,0,0,36,30,19,150,22,9,14,195,184,148,214,167,13,37,31,81,68,61,0,1,0,1,1,1,69,62,9.54
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 5,20,1,16,34,16,72,0,5,164,104,65,1,1,1,165,105,66,294,71,13,32,410,377,272,482,338,16,290,363,669,589,584,1,6,6,13,12,12,601,596,19.57
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 6,33,9,43,28,34,69,0,7,223,159,123,1,1,1,224,160,124,347,164,33,58,602,526,467,686,591,37,262,533,832,642,639,1,7,10,18,14,12,656,651,20.08
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 7,25,4,68,19,31,135,2,12,296,266,223,2,2,2,298,268,225,"1,203",169,25,26,"1,423","1,384","1,298","1,652","1,523",36,602,834,"1,472","1,428","1,392",1,9,5,15,13,11,"1,441","1,403",39.15
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 8,27,5,15,21,14,31,0,4,117,101,66,2,2,0,119,103,66,217,46,13,40,316,304,246,407,312,23,141,157,321,313,305,1,2,1,4,4,4,317,309,15.45
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 9,23,2,14,16,8,30,0,4,97,73,52,0,0,0,97,73,52,192,32,5,24,253,234,209,307,261,17,108,75,200,192,188,0,0,1,1,1,1,193,189,13.7
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 10,34,1,17,12,11,45,0,7,127,95,72,0,0,0,127,95,72,299,64,19,29,411,375,313,470,385,34,184,317,535,482,476,0,12,8,20,19,19,501,495,21.04
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 11,25,2,12,22,10,19,0,2,92,79,54,3,1,1,95,80,55,500,"1,220",13,17,"1,750","1,736","1,686","1,816","1,741",17,69,105,191,188,182,0,0,1,1,1,1,189,183,36.9
Jun-22,Crime-Statistics-June-2022-POI-merged.pdf,PRO 12,24,11,7,12,21,25,1,3,104,76,54,0,0,0,104,76,54,293,35,6,23,357,339,294,415,348,26,192,109,327,273,262,0,1,0,1,1,1,274,263,16.78
