Year-Month,Place,FOCUS_MURDER,FOCUS_HOMICIDE,FOCUS_PHYSICAL INJURY,FOCUS_RAPE,FOCUS_ROBBERY,FOCUS_THEFT,FOCUS_CARNAPPING MV,FOCUS_CARNAPPING MC,TOTAL 8 SPECIAL COMPLEX CRIMES,AVE MONTHLY INDEX CRIME RATE,VIOLATION OF SPECIAL LAWS,OTHER NON-INDEX CRIMES,ATTEMPTED STAGES FOCUS CRIMES,FRUSTRATED STAGES FOCUS CRIMES,AVE MONTHLY NON-INDEX CRIME RATE,RIR_HOMICIDE,RIR_PHYSICAL INJURY,RIR_DAMAGE TO PROPERTY,TOTAL RIRs (VEHICULAR ACCIDENTS),QUASI_HOMICIDE,QUASI_PHYSICAL INJURY,QUASI_DAMAGE TO PROPERTY,TOTAL OTHER QUASI OFFENSES,PSI AVERAGE MONTHLY CRIME RATE
2022-08,REGION V (BICOL REGION),18,2,16,33,29,63,0,11,0,2.68,305,93,7,20,6.62,30,276,375,681,0,3,4,7,10.71
2022-08,REGION VI (WESTERN VISAYAS),35,10,29,27,31,80,0,7,2,2.65,359,153,29,60,7.2,32,312,610,954,1,3,6,10,11.55
2022-08,REGION VII (CENTRAL VISAYAS),33,3,63,23,34,117,0,7,1,3.43,1095,177,28,33,16.27,26,595,956,1577,0,7,10,17,19.45
2022-08,REGION VIII (EASTERN VISAYAS),23,5,14,8,12,23,1,4,0,1.83,210,42,15,28,6.0,16,102,144,262,0,3,1,4,5.41
2022-08,REGION IX (ZAMBOANGA PENINSULA),12,4,8,17,18,29,0,5,0,2.31,163,20,12,17,5.27,17,97,89,203,0,0,0,0,5.05
2022-08,REGION X (NORTHERN MINDANAO),27,12,20,18,24,35,1,9,2,2.85,330,72,18,42,8.89,29,203,394,626,0,17,14,31,12.65
2022-08,REGION XI (DAVAO REGION),22,2,15,24,14,26,0,3,3,1.97,481,2151,0,14,47.93,29,82,138,249,2,0,1,3,4.56
2022-08,REGION XII (SOCCKSARGEN),18,13,10,22,12,36,0,3,1,2.45,238,39,9,17,6.44,19,196,131,346,0,0,2,2,7.4
2022-08,REGION XIII (Caraga),23,3,10,10,17,22,0,3,0,3.06,192,47,12,17,9.32,17,100,132,249,1,2,2,5,8.83
2022-08,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),46,1,6,4,9,6,0,1,0,3.83,113,15,5,9,7.44,4,5,3,12,1,2,0,3,0.79
2022-08,CORDILLERA ADMINISTRATIVE REGION (CAR),6,4,3,9,6,14,2,2,0,1.04,80,18,3,6,2.42,6,42,108,156,1,0,0,1,3.55
2022-08,NATIONAL CAPITAL REGION (NCR),20,11,40,74,94,267,5,36,4,3.73,1721,428,30,53,15.09,36,1140,4153,5329,0,8,13,21,36.17
2022-09,REGION I (ILOCOS REGION),7,1,8,14,11,21,0,5,0,1.2,679,53,8,19,13.63,24,86,80,190,1,2,2,5,3.5
2022-09,REGION II (CAGAYAN VALLEY),4,3,7,9,4,22,0,7,1,1.49,363,44,14,20,11.53,21,85,157,263,1,2,0,3,6.96
2022-09,REGION III  (CENTRAL LUZON),17,4,15,33,62,113,2,14,2,2.11,1114,164,25,47,10.86,44,504,1027,1575,2,14,36,52,13.09
2022-09,REGION IV-A (CALABARZON),42,6,22,61,55,146,2,15,5,2.22,2456,331,29,53,17.97,50,429,1071,1550,3,4,7,14,9.79
2022-09,REGION IV-B (MIMAROPA),3,2,4,17,5,6,0,3,0,1.22,159,34,10,17,6.7,10,47,48,105,0,0,0,0,3.2
2022-09,REGION V (BICOL REGION),21,3,17,35,19,91,0,5,0,2.97,442,80,10,20,8.6,24,321,416,761,0,6,2,8,11.98
2022-09,REGION VI (WESTERN VISAYAS),27,7,32,31,30,48,1,10,2,2.25,721,157,28,61,11.58,36,313,585,934,0,5,3,8,11.28
2022-09,REGION VII (CENTRAL VISAYAS),31,7,53,20,43,117,0,11,2,3.47,1567,153,23,46,21.83,40,658,934,1632,1,16,7,24,20.21
2022-09,REGION VIII (EASTERN VISAYAS),17,10,18,18,12,34,0,5,1,2.34,492,61,16,32,12.22,18,121,145,284,2,3,3,8,5.94
2022-09,REGION IX (ZAMBOANGA PENINSULA),14,3,7,9,18,20,1,5,0,1.92,319,27,14,22,9.5,14,97,104,215,0,0,2,2,5.4
2022-09,REGION X (NORTHERN MINDANAO),19,3,18,18,13,49,2,4,0,2.43,467,68,15,34,11.24,31,230,355,616,0,20,17,37,12.57
2022-09,REGION XI (DAVAO REGION),15,2,10,23,17,20,0,0,1,1.59,2620,44,8,22,48.8,19,111,144,274,1,2,1,4,5.04
2022-09,REGION XII (SOCCKSARGEN),15,4,10,18,14,19,0,3,0,1.76,350,34,11,34,9.12,23,183,150,356,0,0,0,0,7.57
2022-09,REGION XIII (Caraga),12,0,9,12,6,22,0,4,1,2.29,337,49,15,22,14.71,21,113,131,265,0,2,3,5,9.39
2022-09,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),33,2,2,3,3,3,2,6,1,2.88,119,13,3,23,8.28,4,7,5,16,1,0,0,1,0.89
2022-09,CORDILLERA ADMINISTRATIVE REGION (CAR),4,2,4,7,3,14,0,2,0,0.81,91,18,3,5,2.65,4,41,100,145,1,1,0,2,3.32
2022-09,NATIONAL CAPITAL REGION (NCR),26,9,53,65,103,283,8,50,4,4.06,2093,393,19,67,17.39,32,1251,4297,5580,3,11,27,41,38.01
2022-10,REGION I (ILOCOS REGION),14,4,14,13,5,25,0,6,2,1.49,236,57,8,24,5.84,27,86,70,183,0,2,5,7,3.41
2022-10,REGION II (CAGAYAN VALLEY),11,0,7,15,9,17,0,6,0,1.7,189,42,13,25,7.04,24,89,157,270,1,0,0,1,7.09
2022-10,REGION III  (CENTRAL LUZON),28,2,18,57,44,102,0,19,2,2.19,829,186,21,32,8.59,62,542,1092,1696,3,14,45,62,14.15
2022-10,REGION IV-A (CALABARZON),38,5,29,59,44,162,3,10,0,2.19,1679,303,40,60,13.04,56,420,1100,1576,1,6,6,13,9.95
2022-10,REGION IV-B (MIMAROPA),4,1,3,17,6,6,0,0,1,1.16,109,27,7,22,5.03,16,49,60,125,0,0,0,0,3.81
2022-10,REGION V (BICOL REGION),18,3,30,29,26,79,1,7,3,3.05,303,60,6,19,6.04,22,321,404,747,1,4,4,9,11.77
2022-10,REGION VI (WESTERN VISAYAS),25,16,31,21,28,65,0,5,1,2.3,352,185,29,66,7.57,34,321,627,982,1,4,1,6,11.83
2022-10,REGION VII (CENTRAL VISAYAS),32,4,70,24,28,115,0,5,6,3.47,1519,195,12,40,21.55,34,657,999,1690,1,5,6,12,20.77
2022-10,REGION VIII (EASTERN VISAYAS),29,3,16,8,11,38,0,0,1,2.16,222,41,16,27,6.22,16,120,157,293,0,2,1,3,6.02
2022-10,REGION IX (ZAMBOANGA PENINSULA),22,3,5,16,8,14,0,1,0,1.72,204,37,8,27,6.86,16,102,120,238,0,2,2,4,6.02
2022-10,REGION X (NORTHERN MINDANAO),24,6,11,20,19,41,0,3,1,2.41,293,59,20,36,7.85,32,201,322,555,1,10,8,19,11.05
2022-10,REGION XI (DAVAO REGION),18,3,11,24,8,21,0,3,0,1.59,1920,60,9,28,36.53,20,95,115,230,0,2,3,5,4.26
